Gender words in Chinese,Gender words in English,Gender scores
固化,solidify,0.37948462
打捞,salvage,0.3777436
计取,calculate,0.37491229
恶劣,bad,0.37470914
搬移,move,0.37457653
腐蚀,corrode,0.37448445
家电,home appliances,0.374301676
排放,discharge,0.37423493
配载,stowage,0.37408905
查勘,survey,0.37369225
操作电脑,operate computer,0.372881356
缺编,missing,0.37277672
激励,excitation,0.37181632
作业员,operator,0.37080333
率领,lead,0.37070544
获悉,learned,0.37040224
对抗,confront,0.37000055
高涨,upsurge,0.369726
广阔,broad,0.36960375
违反,violate,0.369318182
青年,youth,0.368715084
进攻性,aggressiveness,0.36858394
逆袭,counterattack,0.36701668
领航者,leader,0.36649554
消防员,firemen,0.365618
创办,found,0.36440678
体能,physical fitness,0.36386822
处理,deal with,0.363636364
取决,depends on,0.36056898
遏制,curb,0.36026986
规避,avoid,0.36018002
优异,excellent,0.35880483
考察,study,0.357541899
跑道,runway,0.35739953
号召,call for,0.35713883
进驻,stationed,0.35712541
发展壮大,develop and grow,0.355932203
威猛,mighty,0.35549043
降低,reduce,0.35410474
灵活性,flexibility,0.35392937
精密,precision,0.35384562
篮球场,basketball court,0.35275083
骚扰,harass,0.35230177
广进,broad,0.35176137
优秀人才,outstanding talents,0.351562
开拓,open up,0.35097464
交于,delivered to,0.35052678
勇于,dare to,0.35044077
驾御,control,0.35028567
轮滑,roller skating,0.350282486
挤压,extrude,0.34968126
切磋,learn from each other,0.34963769
克制,restraint from,0.34945609
排水,drain,0.34915419
推动,promote,0.34870865
拼命,desperately,0.3482611
接好,pick up,0.34814916
快速,fast,0.347107438
排产,schedule,0.34704662
欲望,desire,0.346368715
解封,unblock,0.34619176
获益,benefit from,0.34546072
分拨,allocate,0.3449494
飞跃,leap,0.34491913
巡察,inspect,0.34480407
散装,bulk,0.34445168
紧抓,hold tight,0.34364395
截至,up to,0.34305596
肯干,willing to work,0.34298405
搬运,carry,0.34185891
完好性,integrity,0.34179557
家具行业,furniture industry,0.34175289
加工能力,processing capacity,0.33977096
自满,complacent,0.33941204
闯荡,break out,0.33870824
拿到,got,0.33838324
敏捷,agile,0.33750436
韧性,toughness,0.33710154
抱负,ambition,0.33707546
联营,joint venture,0.33600076
举起,lift,0.33549517
指派,assign,0.335195531
放逐,exile,0.3341604
强制,force,0.33393891
团队精神,team spirit,0.33352955
滚动,scroll,0.33350083
众志成城,unite as one,0.33343223
较快,faster,0.33337432
切割,cut,0.33319104
质检员,quality inspector,0.33191869
激化,intensify,0.33132123
狂奔,run about wildly,0.33078235
工人,worker,0.33012901
集聚,agglomerate,0.33012617
进网,into the net,0.32990154
危机,crisis,0.329608939
快速增长,rapid growth,0.329608939
闹事,make trouble,0.32955212
申诉,appeal,0.32945433
上牌,register,0.32923981
践行,practice,0.32915317
朝阳产业,uprising industry,0.3289055
承接,undertake,0.32880248
派出,send,0.32872069
进有,into there,0.32768831
头脑灵活,smart,0.327683616
降职,demote,0.32704869
查封,close down,0.32655364
排名,rank,0.3256647
应对,respond,0.324022346
实际操作,actual operation,0.324022346
激情,passion,0.324022346
督导,supervise and manage,0.324022346
游泳馆,swimming pool,0.32308917
饲料行业,feed industry,0.32295378
浩瀚,vast,0.32266281
进军,march into,0.32251799
追究,held accountable,0.322094
业务主管,business executives,0.322033898
施展,display,0.322033898
配置,configure,0.322033898
保修,guarantee to keep in good repair,0.32177887
抢占,seize,0.32060777
克服,overcome,0.32038206
上船,get on board,0.32036089
敬业精神,professionalism,0.32007325
进取心,enterprising spirit,0.31992036
解聘,fire,0.31984564
驰骋,gallop,0.31983377
保险业,insurance,0.31892299
离心,be at odds with the leadership,0.31882834
崛起,rise,0.31824045
征战,go on an expedition,0.31679924
操纵,manipulate,0.31664518
预警,early warning,0.316384181
副校长,vice-chancellor,0.316384181
卸载,uninstall,0.31624661
盈亏,profit and loss,0.314049587
逃脱,escape,0.31331595
截止,cut off,0.3131379
意志力,willpower,0.3129277
设施,facility,0.312849162
空调,air conditioner,0.312849162
企图心,intentions,0.3125
接驳,connect,0.3119793
操控,control,0.31125389
泄露,divulge,0.3109543
爬行,crawl,0.30857902
埋没,bury,0.3080102
供应,supply,0.30726257
跟踪,track,0.30726257
减低,reduce,0.30695033
虎将,a brave general,0.30604459
思辨,speculative,0.30584663
集散,collect and distribute,0.30577656
组建,set up,0.30542551
操作员,operator,0.305084746
奋斗,struggle,0.30492109
受挫,frustrated,0.30448614
服装行业,garment industry,0.30383101
修缮,repair,0.30110896
危害,harm,0.299435028
泄气,discouraged,0.29908908
坚守岗位,stick to the post,0.29868046
警示,warning,0.29812809
救生,life-saving,0.29791859
事业心,professionalism,0.29737413
接连,one after another,0.29709845
掉队,fall behind,0.29651705
领袖,leader,0.29466067
获取,obtain,0.29458792
奔腾,surge forward,0.29446573
攻破,break through,0.29423616
浩大,vast,0.29416822
销售业,sales industry,0.29408952
签署,sign,0.293785311
正义,justice,0.29367764
搭建,build,0.29271102
拖动,drag,0.29232946
犯错,make a mistake,0.29210019
展览业,exhibition industry,0.2916425
便利,convenient,0.29078726
市场营销,marketing,0.290502793
拿下,win,0.28977978
错开,stagger,0.28812565
较低,lower,0.28710864
上涨,rise,0.28649803
判断力,judgment,0.286464
会展业,exhibition industry,0.28610953
要强,be anxious to outdo other,0.2858655
悠久,long,0.28537822
奋进,forge ahead,0.28495911
精通,master,0.284916201
拔尖,top,0.28468522
搬迁,move,0.28459259
足球场,football field,0.28425217
水电工,electrician,0.28368556
驾驭,control,0.28173938
接车,pick up,0.28143264
通报,inform,0.279661017
求知欲,curiosity,0.279661017
人才资源,human resources,0.27944986
策划者,planner,0.27936705
加薪,increase sb's wages,0.279329609
丰厚,rich,0.279329609
开辟,open up,0.27924444
挤出,extrude,0.27895761
超越,go beyond,0.27858777
帅气,handsome,0.27842366
拖延,procrastinate,0.27839484
吃苦,endure hardship,0.27798692
淘汰,disuse,0.27787536
承受,bear,0.27782339
先进,advanced,0.27774543
老大,boss,0.27769824
压榨,press,0.27734041
刻苦,work hard,0.2763546
当兵,be a soldier,0.27609733
疲劳,tired,0.27512037
明锐,bright and sharp,0.27504028
申明,declare,0.27441054
振翅,flap wings,0.27434048
接手,take over,0.27394139
疯狂,crazy,0.27387442
接到,receive,0.27386074
冗余,redundant,0.27380038
筹划,plan,0.273743017
沉淀,settle out,0.273743017
激进,radical,0.27337886
打拼,work hard,0.27306324
战士,warrior,0.27280723
熟练,skilled,0.27254039
退缩,flinch,0.2720732
履约,performance,0.2718412
押运员,fulfill the agreement,0.27166628
围棋,Go,0.27159537
跨部门,cross-departmental,0.271186441
激发,arouse,0.271186441
携行,travel with,0.27073169
清除,clear,0.27042787
排出,discharge,0.26991673
追逐,chase,0.26937405
签批,sign off,0.26905299
壮阔,magnificent,0.26895999
参谋,give advice,0.26835138
进入,enter,0.2682497
监测员,monitor,0.26749831
管理工作,management work,0.267045455
扎实,solid,0.26669426
侵权,infringe on a person's rights ,0.2663098
炼制,refine,0.26429851
聚合,aggregate,0.26362896
安卫,security,0.26284376
保卫处,security office,0.262774
稳固,stable,0.26272361
筹措,raise money,0.26269607
重大,major,0.26253977
借助,with the help of,0.26218195
监视,monitor,0.26195989
排除,exclude,0.26155349
征兵,conscription,0.25914217
复用,reuse,0.25887598
巡检,patrol inspection,0.25882569
求实,realistic,0.25873661
乒乓球桌,table tennis table,0.25847685
精修,refine,0.25802148
厉害,awesome,0.25774665
剥削,exploit,0.2565951
自由,freedom,0.25614491
强化,strengthen,0.25592205
谋求,seek,0.25569748
经受,withstand,0.25512435
竞聘,to compete a position,0.2549266
前进,go ahead,0.254237288
迁移,migrate,0.25362303
起飞,take off,0.25322652
启发,inspire,0.25319032
调度员,dispatcher,0.2526537
牢固,firm,0.25194987
接转,transfer,0.25174297
精熟,proficient,0.25142869
管辖,have jurisdiction over,0.251396648
商办,business,0.251302
优越,superior,0.25130036
不务正业,be derelict in duty and run irrelevant business,0.25113434
勤杂,handy-man,0.25098617
盲目,blindly,0.24914989
运动场,playground,0.24867431
练手,practice,0.2483388
摸索,grope,0.24792027
攻克,capture,0.24741991
勤奋,diligent,0.24715764
捍卫,defend,0.2469379
质疑,doubt,0.24667713
碰撞,collision,0.24627036
资源管理,resource management,0.245810056
工商管理,business management,0.245810056
接替,succeed,0.244994
辉煌,brilliant,0.2446347
精耕,intensive farming,0.24422729
便捷,convenient,0.2437861
精进,sophistication,0.24364716
拒收,refuse to accept,0.24363079
沉下,sink,0.24307443
战友,comrade,0.24300291
高效,efficient,0.242937853
勤政,the industrious administration,0.24272889
奔波,run around,0.24197007
绕行,bypass,0.24194665
使命,mission,0.24138733
教育界,education,0.24042122
技术员,technician,0.24006848
较强,stronger,0.23982488
举报,tip-off,0.2396763
深化,deepen,0.239669421
才华,talent,0.239669421
上报,report,0.23951639
划付,transfer,0.23946521
销毁,destroy,0.23922857
弯曲,bend,0.23892176
取货,pick up,0.23891926
检定,test,0.23867254
划走,scratch away,0.23795933
伟大,great,0.237288136
商谈,discuss,0.237288136
妨碍,get in the way,0.23681026
充裕,ample,0.23563894
倾斜,tilt,0.23561625
敞开大门,open the door,0.23544267
膨化,puffed,0.2349711
上升,rise,0.234636872
竞争机制,competitive mechanism,0.234636872
审价,appraisal,0.23443535
虚心学习,learn from,0.23441874
担保,guarantee,0.2342318
奔跑,run,0.23407973
闯关,break through,0.2339536
杰出,outstanding,0.23379768
发扬,carry forward,0.23359383
年轻有为,young and promising,0.23258601
排错,troubleshoot,0.23257531
锐利,sharp,0.23226956
牛人,awesome people,0.23217547
雄鹰,eagle,0.23194939
潜心研究,dive into research,0.23165242
森严,strict,0.23083642
牵引,traction,0.23031562
参天大树,towering trees,0.23010435
联手,team up,0.2297186
纯熟,proficient,0.22963589
审计师,auditor,0.22942795
增值,increase your own value,0.229050279
累积,accumulate,0.229050279
交付,deliver,0.229050279
贯彻,implement,0.229050279
新生力量,young blood,0.22881671
沸腾,boiling,0.22869147
开盘,opening,0.2285454
过失,fault,0.22800134
涉足,set foot in,0.22769402
捐款,donate,0.227345
较高,higher,0.22728688
严格控制,strict control,0.227272727
开展,carry out,0.227272727
取回,retrieve,0.22668154
上载,upload,0.22576884
上缴,turn in,0.22547465
接合,join,0.22475389
警卫,the guard,0.22474643
哀嚎,howling,0.22445848
研讨,seminar,0.223463687
采取,take,0.223463687
荣誉,honor,0.223140496
食品行业,food industry,0.22279475
毁损,damage,0.22233682
觉悟,consciousness,0.22210456
批发业,wholesale industry,0.22174189
擂台,ring (for martial contests),0.22167121
打球,to play,0.22135175
回报,return,0.22123662
探知,detect,0.22110959
鉴定,identification,0.220338983
较大,bigger,0.21992998
羽毛球场,badminton court,0.21979841
自立,stand on one's own feet,0.21964574
推理,infer,0.21947589
履职,perform duties,0.21848002
感知力,perception,0.21823978
办学,start a school,0.217877095
较短,shorter,0.21786684
开创,create,0.21706006
教书育人,teach and educate people,0.21696573
迁改,relocate,0.21638855
鼓舞,inspire,0.21624656
起伏,ups and downs,0.21575175
侵入,invade,0.21556826
争取,strive for,0.214876033
作风严谨,rigorous style,0.214689266
质押,pledge,0.21468205
致远,achieve lofty ideals,0.21454793
自负,conceited,0.21326952
勤杂工,handy-man,0.21325353
深造,further study,0.21258328
外出,go out,0.21225572
运筹,logistics,0.21209803
思辩,debate,0.21192048
自信心,self-confidence,0.211864407
市场部,marketing department,0.211864407
上进,motivated,0.2117147
孤身,alone,0.21128892
锻炼,exercise,0.21123849
培新,train,0.21120456
信心,confidence,0.21109686
判定,determination,0.21109298
付费,pay for,0.210227273
借鉴,learn from,0.20993863
拧紧,tighten,0.20928017
伸展,stretch,0.20904919
踏实,dependable,0.209039548
精湛,superb,0.209039548
分拣,sort,0.209039548
强加,impose,0.20899221
旅行家,traveler,0.20886557
紧邻,next to,0.2084328
划船,boat,0.2082104
筹集,raise,0.20804097
逻辑,logic,0.20803314
切入,cut in,0.20778489
开拓者,pioneer,0.20770248
采样,take samples,0.20711936
天马行空,a powerful and unconstrained style,0.206703911
签约,sign the contract,0.20661157
破碎,broken,0.20646768
保卫,defend,0.2064546
量变,quantitative change,0.20623515
刻苦钻研,study hard,0.20579936
上浮,float up,0.20571513
深耕,deep plowing,0.20499896
破损,damaged,0.20484454
签订,sign,0.20470821
筑起,build up,0.20469469
起航,set sail,0.20408267
环绕,surround,0.20405038
高大,tall,0.20404614
拥护,support,0.20375601
深远,profound,0.20371891
严密,tight,0.20334732
探索,explore,0.20278238
降到,down to,0.20237817
乐助,be happy to help others,0.20218085
组织协调,organization and coordination,0.201117318
聚集,gather,0.20099768
精算,actuarial,0.20088871
签定,sign,0.20073787
暗访,unannounced visit,0.20022063
贸易业,trade industry,0.19864331
审计员,auditor,0.19796368
求事,ask for help,0.19790366
理赔,settlement of claim,0.197740113
办事,work,0.197740113
隐蔽,hidden,0.19758972
中计,be trapped,0.19729694
肯吃苦,willing to endure hardship,0.19650536
敬业,dedicated,0.19650508
象棋,chess,0.19642578
勤奋学习,hardworking,0.19639334
稳居,retain its position,0.19615353
中央空调,central air conditioning,0.19595097
夸大,exaggerate,0.1959069
配套,matching,0.194915254
开阔,open,0.194915254
精准,precise,0.194915254
肯上,willing to go,0.19446478
批核,approve,0.19444834
发财,get rich,0.19413806
批示,give instructions,0.19324604
欠缺,lack,0.19284482
进仓,enter warehouse,0.19243686
排布,arrange,0.19223169
市场需求,market demand,0.192090395
老兵,veteran,0.19206844
汇集,collection,0.19201561
解决困难,resolve issues,0.19152797
觉醒,wake up,0.19136987
上调,raise,0.19129715
安治,security,0.19104982
忠义,loyal,0.19094898
纠缠,entangle,0.19088599
大胆,bold,0.19087231
回笼,withdrawal,0.19026383
与时俱进,keep pace with the times,0.189944134
国内外,domestic and foreign,0.189944134
关键,essential,0.189944134
高级顾问,senior consultant,0.189944134
著名,famous,0.18762325
大牛,awesome people,0.18758422
很快,soon,0.1875
胆大,bold,0.18673763
引荐,recommend,0.18645624
整合,integrate,0.186440678
无限,unlimited,0.186440678
随意,random,0.186440678
聘任,hire,0.186440678
变动,change,0.186440678
判读,to read and discriminate,0.18630606
泳池,swimming pool,0.18585784
骑行,ride,0.18558142
上交,hand in,0.18534306
配备,be equipped with,0.18517092
畅通,unimpeded,0.1848729
完备,complete,0.184357542
供给,supply,0.184357542
上锁,be locked,0.18401731
批发,wholesale,0.18374261
积极支持,actively support,0.18355115
绕道,detour,0.18315608
质询,challenge,0.18292172
赔偿,compensation,0.18276054
坐享,sit back and enjoy,0.18232639
餐饮业,catering,0.18232382
减持,reduce holdings,0.18196343
打磨,polished,0.18156451
精良,excellent,0.18123499
落实,carry out,0.18079096
缴交,hand over,0.18066722
自强,self-improvement,0.18065173
有志气,ambitious,0.17957315
行销,marketing,0.17877095
俯瞰,overlooking,0.17845711
游学,study tour,0.177966102
捕捉,capture,0.177966102
减轻,reduce,0.17793817
热忱,enthusiasm,0.17789993
骑士,knight,0.17769575
潜心,concentrate on,0.17751601
减少,reduce,0.17694676
杀毒,antivirus,0.17690318
派送,delivery,0.17688095
求购,buy,0.17565521
裸露,exposed,0.1756449
落脚,settle down,0.17464108
结交,make friends with,0.1744335
搞钱,make money,0.17434937
拍卖,auction,0.17428594
危急,critical,0.17425645
接班,take over,0.1742463
耐性,patience,0.17405534
喷绘,inkjet,0.17393955
弹性,elasticity,0.17365481
大神,god,0.17322835
凝聚,cohesion,0.17317314
显赫,prominent,0.17310654
坚守,hold one's ground,0.17261742
优厚,generous,0.17256382
欠佳,poor,0.17219441
上渡,get on the ferry,0.17196581
服从安排,obey the arrangement,0.17174444
静待,wait,0.1716585
涉猎,dabble,0.17136974
积淀,accumulation,0.17027967
艰难,difficult,0.17010301
转变,change,0.169491525
领悟力,comprehension,0.169491525
共创,co-create,0.169491525
诚意,sincerity,0.169491525
包吃,free food,0.169491525
恶臭,stench,0.16913407
交涉,negotiate,0.16904449
交行,bank of communications,0.16901287
上图,above picture,0.16855815
移交,transfer,0.167597765
集中,concentrated,0.16747452
惧怕,fear,0.16732409
掏钱,to pay,0.16645245
讲课,lecture,0.16621048
理货员,tally clerk,0.16591965
抛洒,sprinkle,0.16559287
前行,forward,0.16556837
计划性,planned,0.16537127
正气,righteousness,0.16519622
烧录,burning,0.1651732
构造,structure,0.16477679
丰沛,plentiful,0.16431304
清洗,to clean,0.1630752
烘干,drying,0.1628342
考取,pass the exam,0.1622449
冷暖空调,heating and air conditioning,0.162011173
朝气,vigorous,0.162011173
门外汉,layman,0.16170218
有名,famous,0.16127306
强烈,strong,0.16070474
征服,conquer,0.16068152
起薪,starting salary,0.16042843
领取,receive,0.1603032
汲取,absorb,0.1589298
较广,wider,0.15892962
空降,parachute,0.15872991
交接,handover,0.15847147
完成,finish,0.15819209
密集,dense,0.15819209
廉洁,incorruptible,0.15797886
履行,fulfill,0.15779776
推导,derive,0.1577561
受气,be bullied,0.1576683
责任心,sense of responsibility,0.1576426
拔擢,promote,0.15761131
深入,in-depth,0.15706659
任务分配,task assignment,0.157024793
品检,quality inspection,0.15664343
抵制,resist,0.15644705
上门服务,door-to-door service,0.156424581
稽核,audit,0.156424581
佼佼者,the best,0.15454065
缺陷,defect,0.15432836
询证,inquire,0.15430377
拖泥带水,do things sloppily,0.15425464
清缴,clear,0.15398056
谋生,make a living,0.15395726
回签,check back,0.15391501
登高,climb,0.15382346
批准,approve,0.153409091
可行性,feasibility,0.153409091
财产,property,0.153409091
上网,go online,0.1532534
上手,get started,0.15312841
牵头,take the lead,0.15260372
进取,enterprising,0.152542373
合法,legitimate,0.152542373
挥洒,sway,0.15239432
飞扬,fly upward,0.1518971
忠诚,loyal,0.1516728
评定,assess,0.15131721
深究,go into (a matter) seriously,0.15125016
斡旋,mediate,0.15090924
新锐,young and vigorous,0.1508843
推出,roll out,0.150837989
试制,prototype,0.150837989
梦想,dream,0.150837989
留学,study abroad,0.150837989
耐受,tolerate,0.15003375
平稳,smooth,0.14982601
极高,very high,0.14941718
紧急,urgent,0.14938168
不甘,unwilling,0.14935243
妥善解决,settle properly,0.14914071
审批,approval,0.148760331
高福利,high welfare,0.148760331
想象力,imagination,0.14826054
创新性,innovative,0.14798131
酗酒,alcoholism,0.14787292
司机,driver,0.14755942
拼接,put together,0.14729178
业务人员,business people,0.1469855
编译,compile,0.14692506
合规性,compliance,0.146892655
参考,refer to,0.146892655
签呈,sign,0.14667551
求学,go to school,0.14608485
赚大钱,make a fortune,0.14602152
拣选,choose,0.14589837
雏鹰,young eagle,0.14576226
毗邻,next to,0.14536728
洞察,insight,0.145251397
解除,relieve,0.14473768
退伍军人,veteran,0.14426555
吃亏,suffer,0.14413209
协作,cooperate,0.14352566
取酬,get paid,0.14328183
服务行业,service industry,0.14290587
健儿,athletes,0.14231436
深厚,deep,0.1421352
排版,typeset,0.14184124
上推,push up,0.14172483
解放,liberate,0.14171181
知名,famous,0.141242938
管理学,management,0.141242938
分析,analyze,0.141242938
搓手,rub one's hands together,0.14009395
直达,direct,0.139664804
接入,access,0.139664804
确保,make sure,0.13850007
守信,trustworthy,0.13827961
退伍,be discharged from military service,0.1380496
